file_name,cell,file_num,intensity
H21012802_0022.abf,H21012802,22,0.348
H21012802_0023.abf,H21012802,23,0.27
H21012802_0024.abf,H21012802,24,0.0296
H21012802_0026.abf,H21012802,26,0.127
H21021901_0013.abf,H21021901,13,0.03
H21021901_0016.abf,H21021901,16,0.352
H21021901_0017.abf,H21021901,17,3.2
H21021901_0018.abf,H21021901,18,0.352
H21021901_0019.abf,H21021901,19,0.274
H21021902_0002.abf,H21021902,2,0.166
H21021902_0003.abf,H21021902,3,1.51
H21021902_0005.abf,H21021902,5,1.51
H21021902_0007.abf,H21021902,7,0.274
H21021902_0008.abf,H21021902,8,0.03
H21021902_0009.abf,H21021902,9,0.352
H21021902_0010.abf,H21021902,10,0.274
H21021903_0017.abf,H21021903,17,0.03
H21021903_0020.abf,H21021903,20,0.129
H21021903_0022.abf,H21021903,22,0.166
H21021903_0024.abf,H21021903,24,0.03
H21031601_0027.abf,H21031601,27,2.51
H21031601_0029.abf,H21031601,29,0.597
H21031601_0030.abf,H21031601,30,1.25
H21031601_0033.abf,H21031601,33,3.2
H21031601_0035.abf,H21031601,35,1.51
H21031601_0036.abf,H21031601,36,0.166
H21031601_0037.abf,H21031601,37,1.51
H21031601_0040.abf,H21031601,40,1.51
H21031601_0041.abf,H21031601,41,0.166
H21031601_0042.abf,H21031601,42,0.28
H21031606_0006.abf,H21031606,6,0.597
H21031606_0007.abf,H21031606,7,1.25
H21031606_0008.abf,H21031606,8,0.274
H21031606_0011.abf,H21031606,11,0.03
H21031606_0014.abf,H21031606,14,0.014
H21031606_0019.abf,H21031606,19,0.586
H21031606_0020.abf,H21031606,20,0.28
H21031606_0021.abf,H21031606,21,0.166
H21031606_0023.abf,H21031606,23,0.166
H21031606_0025.abf,H21031606,25,0.129
H21031606_0026.abf,H21031606,26,0.129
H21031606_0028.abf,H21031606,28,0.274
H21032503_0005.abf,H21032503,5,1.23
H21032503_0008.abf,H21032503,8,0.476
H21032503_0009.abf,H21032503,9,0.229
H21032503_0010.abf,H21032503,10,0.136
H21032503_0012.abf,H21032503,12,0.105
H21032503_0014.abf,H21032503,14,0.0116
H21032503_0015.abf,H21032503,15,0.0116
H21032503_0020.abf,H21032503,20,0.136
H21032503_0021.abf,H21032503,21,0.229
H21032503_0022.abf,H21032503,22,0.476
H21033101_0006.abf,H21033101,6,0.476
H21033101_0010.abf,H21033101,10,0.476
H21033101_0011.abf,H21033101,11,0.229
H21033101_0013.abf,H21033101,13,0.105
H21033101_0014.abf,H21033101,14,0.0116
H21033101_0015.abf,H21033101,15,0.105
H21033101_0016.abf,H21033101,16,0.136
H21033101_0017.abf,H21033101,17,0.229
H21033101_0024.abf,H21033101,24,1.23
H21033101_0025.abf,H21033101,25,0.292
H21033101_0026.abf,H21033101,26,1.02
H21033101_0027.abf,H21033101,27,0.292
H21033101_0028.abf,H21033101,28,0.226
H21033101_0029.abf,H21033101,29,0.226
H21033101_0030.abf,H21033101,30,0.025
H21033101_0032.abf,H21033101,32,0.136
H21033101_0033.abf,H21033101,33,0.136
H21033101_0035.abf,H21033101,35,0.229
H21033101_0036.abf,H21033101,36,0.229
H21033101_0037.abf,H21033101,37,0.105
H21033101_0038.abf,H21033101,38,0.0116
H21033104_0002.abf,H21033104,2,0.025
H21033104_0004.abf,H21033104,4,2.92
H21033104_0005.abf,H21033104,5,0.226
H21033104_0006.abf,H21033104,6,0.025
H21033104_0007.abf,H21033104,7,0.136
H21033104_0008.abf,H21033104,8,0.105
H21033104_0009.abf,H21033104,9,0.0116
H21033104_0010.abf,H21033104,10,0.0116
H21033104_0011.abf,H21033104,11,0.0116
H21040803_0012.abf,H21040803,12,0.467
H21040803_0013.abf,H21040803,13,0.103
H21040803_0014.abf,H21040803,14,0.133
H21040803_0015.abf,H21040803,15,0.226
H21040803_0016.abf,H21040803,16,0.467
H21040803_0018.abf,H21040803,18,0.226
H21040803_0019.abf,H21040803,19,0.133
H21040803_0020.abf,H21040803,20,0.103
H21040803_0021.abf,H21040803,21,0.0114
H21040805_0006.abf,H21040805,6,0.467
H21040805_0007.abf,H21040805,7,0.113
H21040805_0009.abf,H21040805,9,0.113
H21040805_0010.abf,H21040805,10,0.103
H21040805_0012.abf,H21040805,12,0.0114
H21040805_0013.abf,H21040805,13,0.0114
H21042101_0007.abf,H21042101,7,0.0762
H21042101_0009.abf,H21042101,9,0.167
H21042101_0010.abf,H21042101,10,0.0815
H21042101_0011.abf,H21042101,11,0.0762
H21042101_0012.abf,H21042101,12,0.0143
H21042101_0013.abf,H21042101,13,0.0143
H21042101_0014.abf,H21042101,14,0.0084
H21042101_0015.abf,H21042101,15,0.0084
H21042101_0016.abf,H21042101,16,0.0762
H21042101_0017.abf,H21042101,17,0.107
H21042101_0018.abf,H21042101,18,0.0762
H21042101_0019.abf,H21042101,19,0.0084
H21042101_0021.abf,H21042101,21,0.0143
H21042101_0022.abf,H21042101,22,0.0598
H21042101_0023.abf,H21042101,23,0.0296
H21042101_0024.abf,H21042101,24,0.0762
H21042101_0025.abf,H21042101,25,0.0143
H21042101_0026.abf,H21042101,26,0.0296
H21042101_0027.abf,H21042101,27,0.0598
H21042101_0029.abf,H21042101,29,0.0296
H21042101_0030.abf,H21042101,30,0.0084
H21042101_0031.abf,H21042101,31,0.0065
H21042101_0032.abf,H21042101,32,0.0065
H21042101_0033.abf,H21042101,33,0.0007
H21042101_0034.abf,H21042101,34,0.0007
H21042301_0013.abf,H21042301,13,0.697
H21042301_0016.abf,H21042301,16,0.167
H21042301_0017.abf,H21042301,17,0.076
H21042301_0018.abf,H21042301,18,0.0296
H21042301_0019.abf,H21042301,19,0.167
H21042301_0020.abf,H21042301,20,0.014
H21042301_0021.abf,H21042301,21,0.0598
H21042301_0022.abf,H21042301,22,0.0598
H21042301_0023.abf,H21042301,23,0.076
H21042301_0024.abf,H21042301,24,0.014
H21042303_0015.abf,H21042303,15,0.346
H21042303_0016.abf,H21042303,16,0.0762
H21042303_0017.abf,H21042303,17,0.0762
H21042303_0018.abf,H21042303,18,0.0084
H21042304_0010.abf,H21042304,10,0.346
H21042304_0011.abf,H21042304,11,0.0762
H21042304_0012.abf,H21042304,12,0.0084
H21042304_0013.abf,H21042304,13,0.0065
H21050601_0021.abf,H21050601,21,0.008
H21050601_0022.abf,H21050601,22,0.0143
H21050601_0023.abf,H21050601,23,0.0065
H21050601_0024.abf,H21050601,24,0.0007
H21050602_0002.abf,H21050602,2,0.0065
H21050602_0003.abf,H21050602,3,0.0296
H21050602_0004.abf,H21050602,4,0.076
H21050603_0010.abf,H21050603,10,0.0762
H21050603_0011.abf,H21050603,11,0.008
H21050701_0004.abf,H21050701,4,0.167
H21050701_0005.abf,H21050701,5,0.0762
H21050701_0006.abf,H21050701,6,0.0143
H21050701_0007.abf,H21050701,7,0.0065
H21051201_0017.abf,H21051201,17,0.076
H21051201_0018.abf,H21051201,18,0.107
H21051201_0020.abf,H21051201,20,0.346
H21051202_0009.abf,H21051202,9,0.076
H21051202_0010.abf,H21051202,10,0.107
H21051202_0011.abf,H21051202,11,0.346
H21051302_0003.abf,H21051302,3,1.24
H21051302_0004.abf,H21051302,4,0.167
H21051302_0005.abf,H21051302,5,0.008
H21051302_0006.abf,H21051302,6,0.0296
H21051302_0007.abf,H21051302,7,0.076
H21051302_0008.abf,H21051302,8,0.107
H21051302_0009.abf,H21051302,9,0.697
H21051302_0011.abf,H21051302,11,0.167
H21051302_0012.abf,H21051302,12,0.346
H21052104_0005.abf,H21052104,5,0.076
H21052104_0006.abf,H21052104,6,0.11
H21052104_0007.abf,H21052104,7,0.346
H21052104_0008.abf,H21052104,8,0.03
H21052104_0009.abf,H21052104,9,0.076
H21052104_0013.abf,H21052104,13,0.11
H21052104_0014.abf,H21052104,14,0.167
H21052104_0015.abf,H21052104,15,0.082
H21052502_0008.abf,H21052502,8,0.076
H21052502_0009.abf,H21052502,9,0.0143
H21052502_0010.abf,H21052502,10,0.107
H21052502_0011.abf,H21052502,11,0.0296
H21052502_0012.abf,H21052502,12,0.0296
H21052502_0013.abf,H21052502,13,0.076
H21052502_0014.abf,H21052502,14,0.0143
H21052502_0015.abf,H21052502,15,0.107
H21052601_0010.abf,H21052601,10,0.079
H21052601_0011.abf,H21052601,11,0.11
H21052601_0012.abf,H21052601,12,0.015
H21052601_0013.abf,H21052601,13,0.0086
H21052601_0014.abf,H21052601,14,0.0067
H21052701_0002.abf,H21052701,2,0.079
H21052701_0003.abf,H21052701,3,0.0086
H21052701_0004.abf,H21052701,4,0.03
H21052701_0005.abf,H21052701,5,0.06
H21052705_0002.abf,H21052705,2,0.079
H21052705_0003.abf,H21052705,3,0.11
H21052705_0004.abf,H21052705,4,0.0086
H21052705_0005.abf,H21052705,5,0.03
H21052705_0006.abf,H21052705,6,0.06
H21052705_0007.abf,H21052705,7,0.0067
H21052706_0002.abf,H21052706,2,0.076
H21052706_0003.abf,H21052706,3,0.008
H21052706_0004.abf,H21052706,4,0.0007
H21052706_0005.abf,H21052706,5,0.0067
H21052708_0003.abf,H21052708,3,0.076
H21052708_0004.abf,H21052708,4,0.008
H21052708_0005.abf,H21052708,5,0.0007
H21052708_0006.abf,H21052708,6,0.0067
H21052708_0007.abf,H21052708,7,0.0067
H21052708_0008.abf,H21052708,8,0.0146
H21052708_0009.abf,H21052708,9,0.03
H21052709_0002.abf,H21052709,2,0.076
H21052709_0003.abf,H21052709,3,0.0007
H21052709_0004.abf,H21052709,4,0.008
H21052709_0006.abf,H21052709,6,0.0067
H21052709_0007.abf,H21052709,7,0.0146
H21060901_0002.abf,H21060901,2,0.967
H21060901_0007.abf,H21060901,7,0.23
H21060901_0008.abf,H21060901,8,0.106
H21060901_0009.abf,H21060901,9,0.012
H21060901_0010.abf,H21060901,10,1.3
H21060901_0011.abf,H21060901,11,1.74
H21060901_0012.abf,H21060901,12,2.68
H21060901_0013.abf,H21060901,13,2.68
H21060901_0014.abf,H21060901,14,5.6
H21060902_0001.abf,H21060902,1,0.967
H21060902_0002.abf,H21060902,2,0.135
H21060902_0003.abf,H21060902,3,0.48
H21060902_0004.abf,H21060902,4,0.23
H21060902_0005.abf,H21060902,5,0.106
H21060902_0006.abf,H21060902,6,0.012
H21060902_0007.abf,H21060902,7,0.079
H21060902_0008.abf,H21060902,8,0.0146
H21060903_0003.abf,H21060903,3,0.967
H21060903_0004.abf,H21060903,4,0.23
H21060903_0005.abf,H21060903,5,0.106
H21060903_0006.abf,H21060903,6,0.48
H21060903_0007.abf,H21060903,7,0.135
H21060903_0008.abf,H21060903,8,1.3
H21060904_0002.abf,H21060904,2,0.967
H21060904_0003.abf,H21060904,3,0.23
H21060904_0004.abf,H21060904,4,0.135
H21060904_0005.abf,H21060904,5,0.012
H21060904_0006.abf,H21060904,6,0.106
H21060904_0007.abf,H21060904,7,0.48
H21061001_0001.abf,H21061001,1,0.967
H21061001_0002.abf,H21061001,2,1.2
H21061001_0003.abf,H21061001,3,2.68
H21061001_0004.abf,H21061001,4,5.6
H21061001_0005.abf,H21061001,5,0.967
H21061001_0007.abf,H21061001,7,1.2
H21061001_0008.abf,H21061001,8,2.68
H21061001_0009.abf,H21061001,9,0.106
H21061001_0011.abf,H21061001,11,0.48
H21061002_0001.abf,H21061002,1,0.967
H21061002_0002.abf,H21061002,2,0.106
H21061002_0003.abf,H21061002,3,0.106
H21061002_0004.abf,H21061002,4,0.48
H21061002_0005.abf,H21061002,5,0.48
H21061002_0006.abf,H21061002,6,0.967
H21061002_0007.abf,H21061002,7,1.74
H21061002_0008.abf,H21061002,8,1.74
H21061003_0013.abf,H21061003,13,0.967
H21061003_0014.abf,H21061003,14,0.23
H21061003_0015.abf,H21061003,15,0.012
H21061003_0016.abf,H21061003,16,0.106
H21061003_0017.abf,H21061003,17,0.0787
H21061003_0018.abf,H21061003,18,0.0787
H21061003_0019.abf,H21061003,19,0.0787
H21061003_0020.abf,H21061003,20,0.106
H21061004_0010.abf,H21061004,10,0.012
H21061004_0011.abf,H21061004,11,0.23
H21061005_0003.abf,H21061005,3,0.967
H21061005_0004.abf,H21061005,4,1.74
H21061005_0005.abf,H21061005,5,5.6
H21061005_0006.abf,H21061005,6,11.3
H21061005_0007.abf,H21061005,7,2.68
H21061005_0008.abf,H21061005,8,1.3
H21061005_0010.abf,H21061005,10,0.967
H21061005_0011.abf,H21061005,11,0.48
H21061005_0012.abf,H21061005,12,0.23
H21061005_0013.abf,H21061005,13,0.106
H21061006_0001.abf,H21061006,1,0.967
H21061006_0002.abf,H21061006,2,0.23
H21061006_0003.abf,H21061006,3,0.106
H21061006_0004.abf,H21061006,4,0.106
H21061006_0007.abf,H21061006,7,0.0787
H21061006_0008.abf,H21061006,8,0.0146
H21061006_0009.abf,H21061006,9,0.0146
H21061006_0010.abf,H21061006,10,0.0086
H21061006_0011.abf,H21061006,11,0.0086
H21061006_0012.abf,H21061006,12,0.0787
H21061006_0014.abf,H21061006,14,0.0787
H21061006_0015.abf,H21061006,15,0.083
H21061006_0016.abf,H21061006,16,0.083
